balanced_round_robin_order,balanced_slot_index,balanced_period,include_in_hourly_primary,microcolony_pair,microcolony_ids,exposure_date,source_date,relative_period,target_hour,selected_minute,selection_status,day_status,video_id,filename_camera_label,source_video_path,symlink_path,augmentation_reason,augmentation_note
459,19,post,true,MCs-11-and-12,11;12,2026-03-02,2026-03-05,post_dose_d_plus_3,18,00,exact_hh00,partial_day,bumblebox-19_2026-03-05_18_00_04,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_18_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_18_00_04.mp4,base_hourly,original hourly round-robin selection
460,19,pre,true,MCs-13-and-14,13;14,2026-03-02,2026-03-01,pre_dose_d_minus_1,18,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-01_18_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_18_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_18_00_04.mp4,base_hourly,original hourly round-robin selection
461,19,pre,true,MCs-13-and-14,13;14,,2026-03-01,augmented_pre_exposure,18,30,augmented_extra,augmented,bumblebox-18_2026-03-01_18_30_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_18_30_04.mp4,,blur_compensation_0.5ppb,extra pre videos for MC14 to compensate blurry MC1 0.5ppb
462,19,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,18,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-05_18_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_18_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_18_00_03.mp4,base_hourly,original hourly round-robin selection
463,19,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,18,30,augmented_extra,augmented,bumblebox-18_2026-03-05_18_30_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_18_30_04.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC14 matches MC1 0.5ppb
464,19,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,18,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-05_18_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_18_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_18_00_03.mp4,base_hourly,original hourly round-robin selection
465,19,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,18,30,augmented_extra,augmented,bumblebox-15_2026-03-05_18_30_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_18_30_04.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC16 matches MC2 10ppb
466,19,pre,true,MCs-17-and-18,17;18,2026-03-16,2026-03-15,pre_dose_d_minus_1,18,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-15_18_00_04,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_18_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_18_00_04.mp4,base_hourly,original hourly round-robin selection
467,19,pre,true,MCs-17-and-18,17;18,,2026-03-15,augmented_pre_exposure,18,30,augmented_extra,augmented,bumblebox-9_2026-03-15_18_30_02,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_18_30_02.mp4,,blur_compensation_10ppb,all available extra pre videos for MC17 to compensate blurry MC2 10ppb; MC16 has no pre source videos
468,19,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,18,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-19_18_00_04,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_18_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_18_00_04.mp4,base_hourly,original hourly round-robin selection
469,19,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,18,30,augmented_extra,augmented,bumblebox-9_2026-03-19_18_30_04,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_18_30_04.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC17 matches MC2 10ppb
470,19,pre,true,MCs-19-and-20,19;20,2026-03-16,2026-03-15,pre_dose_d_minus_1,18,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-15_18_00_05,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_18_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_18_00_05.mp4,base_hourly,original hourly round-robin selection
471,19,post,true,MCs-19-and-20,19;20,2026-03-16,2026-03-19,post_dose_d_plus_3,18,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-19_18_00_03,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_18_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_18_00_03.mp4,base_hourly,original hourly round-robin selection
472,19,pre,true,MCs-21-and-22,21;22,2026-03-16,2026-03-15,pre_dose_d_minus_1,18,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-15_18_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_18_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_18_00_04.mp4,base_hourly,original hourly round-robin selection
473,19,pre,true,MCs-21-and-22,21;22,,2026-03-15,augmented_pre_exposure,18,30,augmented_extra,augmented,bumblebox-18_2026-03-15_18_30_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_18_30_04.mp4,,blur_compensation_0.5ppb,extra pre videos for MC21 to compensate blurry MC1 0.5ppb
474,19,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,18,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-18_18_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_18_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_18_00_04.mp4,base_hourly,original hourly round-robin selection
475,19,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,18,30,augmented_extra,augmented,bumblebox-18_2026-03-18_18_30_05,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_18_30_05.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC21 matches MC1 0.5ppb
476,19,pre,true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,18,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_18_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_18_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_18_00_03.mp4,base_hourly,original hourly round-robin selection
477,19,post,true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,18,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_18_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_18_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_18_00_03.mp4,base_hourly,original hourly round-robin selection
478,20,pre,true,MCs-1-and-2,1;2,2026-02-23,2026-02-22,pre_exposure_folder,19,00,exact_hh00,partial_day,bumblebox-19_2026-02-22_19_00_03,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/pre-exposure/bumblebox-19_2026-02-22_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/pre/2026-02-22/bumblebox-19_2026-02-22_19_00_03.mp4,base_hourly,original hourly round-robin selection
479,20,pre,true,MCs-1-and-2,1;2,,2026-02-22,augmented_pre_exposure,19,30,augmented_extra,augmented,bumblebox-19_2026-02-22_19_30_05,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/pre-exposure/bumblebox-19_2026-02-22_19_30_05.mp4,,pre_fill_to_24_if_possible,fill MCs-1-and-2 pre from 16 toward 24 using non-hourly pre videos
480,20,post,true,MCs-1-and-2,1;2,2026-02-23,2026-02-26,post_exposure_folder,19,00,exact_hh00,full_24_hours,bumblebox-19_2026-02-26_19_00_04,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/post-exposure/bumblebox-19_2026-02-26_19_00_04.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/post/2026-02-26/bumblebox-19_2026-02-26_19_00_04.mp4,base_hourly,original hourly round-robin selection
481,20,pre,true,MCs-3-and-4,3;4,2026-02-23,2026-02-22,pre_exposure_folder,19,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-22_19_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/pre-exposure/bumblebox-07_2026-02-22_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/pre/2026-02-22/bumblebox-07_2026-02-22_19_00_03.mp4,base_hourly,original hourly round-robin selection
482,20,post,true,MCs-3-and-4,3;4,2026-02-23,2026-02-26,post_exposure_folder,19,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-26_19_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/post-exposure/bumblebox-07_2026-02-26_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/post/2026-02-26/bumblebox-07_2026-02-26_19_00_03.mp4,base_hourly,original hourly round-robin selection
483,20,pre,true,MCs-5-and-6,5;6,2026-02-23,2026-02-22,pre_exposure_folder,19,00,exact_hh00,partial_day,bumblebox-18_2026-02-22_19_00_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-5-and-6/pre/2026-02-22/bumblebox-18_2026-02-22_19_00_03.mp4,base_hourly,original hourly round-robin selection
484,20,pre,true,MCs-5-and-6,5;6,,2026-02-22,augmented_pre_exposure,19,10,augmented_extra,augmented,bumblebox-18_2026-02-22_19_10_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_19_10_03.mp4,,pre_fill_to_24_if_possible,fill MCs-5-and-6 pre from 4 toward 22 using non-hourly pre videos
485,20,pre,true,MCs-5-and-6,5;6,,2026-02-22,augmented_pre_exposure,19,20,augmented_extra,augmented,bumblebox-18_2026-02-22_19_20_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_19_20_03.mp4,,pre_fill_to_24_if_possible,fill MCs-5-and-6 pre from 4 toward 22 using non-hourly pre videos
486,20,pre,true,MCs-5-and-6,5;6,,2026-02-22,augmented_pre_exposure,19,30,augmented_extra,augmented,bumblebox-18_2026-02-22_19_30_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_19_30_03.mp4,,pre_fill_to_24_if_possible,fill MCs-5-and-6 pre from 4 toward 22 using non-hourly pre videos
487,20,pre,true,MCs-5-and-6,5;6,,2026-02-22,augmented_pre_exposure,19,40,augmented_extra,augmented,bumblebox-18_2026-02-22_19_40_06,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_19_40_06.mp4,,pre_fill_to_24_if_possible,fill MCs-5-and-6 pre from 4 toward 22 using non-hourly pre videos
488,20,pre,true,MCs-5-and-6,5;6,,2026-02-22,augmented_pre_exposure,19,50,augmented_extra,augmented,bumblebox-18_2026-02-22_19_50_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_19_50_03.mp4,,pre_fill_to_24_if_possible,fill MCs-5-and-6 pre from 4 toward 22 using non-hourly pre videos
489,20,post,true,MCs-5-and-6,5;6,2026-02-23,2026-02-26,post_exposure_folder,19,00,exact_hh00,full_24_hours,bumblebox-18_2026-02-26_19_00_04,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/post-exposure/bumblebox-18_2026-02-26_19_00_04.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-5-and-6/post/2026-02-26/bumblebox-18_2026-02-26_19_00_04.mp4,base_hourly,original hourly round-robin selection
490,20,pre,true,MCs-7-and-8,7;8,2026-02-23,2026-02-22,pre_exposure_folder,19,00,exact_hh00,partial_day,bumblebox-15_2026-02-22_19_00_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/pre-exposure/bumblebox-15_2026-02-22_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-7-and-8/pre/2026-02-22/bumblebox-15_2026-02-22_19_00_03.mp4,base_hourly,original hourly round-robin selection
491,20,pre,true,MCs-7-and-8,7;8,,2026-02-22,augmented_pre_exposure,19,10,augmented_extra,augmented,bumblebox-15_2026-02-22_19_10_02,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/pre-exposure/bumblebox-15_2026-02-22_19_10_02.mp4,,pre_fill_to_24_if_possible,fill MCs-7-and-8 pre from 7 toward 24 using non-hourly pre videos
492,20,pre,true,MCs-7-and-8,7;8,,2026-02-22,augmented_pre_exposure,19,30,augmented_extra,augmented,bumblebox-15_2026-02-22_19_30_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/pre-exposure/bumblebox-15_2026-02-22_19_30_03.mp4,,pre_fill_to_24_if_possible,fill MCs-7-and-8 pre from 7 toward 24 using non-hourly pre videos
493,20,pre,true,MCs-7-and-8,7;8,,2026-02-22,augmented_pre_exposure,19,50,augmented_extra,augmented,bumblebox-15_2026-02-22_19_50_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/pre-exposure/bumblebox-15_2026-02-22_19_50_03.mp4,,pre_fill_to_24_if_possible,fill MCs-7-and-8 pre from 7 toward 24 using non-hourly pre videos
494,20,post,true,MCs-7-and-8,7;8,2026-02-23,2026-02-26,post_exposure_folder,19,00,exact_hh00,full_24_hours,bumblebox-15_2026-02-26_19_00_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/post-exposure/bumblebox-15_2026-02-26_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-7-and-8/post/2026-02-26/bumblebox-15_2026-02-26_19_00_03.mp4,base_hourly,original hourly round-robin selection
495,20,pre,true,MCs-9-and-10,9;10,2026-03-02,2026-03-01,pre_dose_d_minus_1,19,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-01_19_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_19_00_03.mp4,base_hourly,original hourly round-robin selection
496,20,post,true,MCs-9-and-10,9;10,2026-03-02,2026-03-05,post_dose_d_plus_3,19,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-05_19_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_19_00_03.mp4,base_hourly,original hourly round-robin selection
497,20,post,true,MCs-11-and-12,11;12,2026-03-02,2026-03-05,post_dose_d_plus_3,19,00,exact_hh00,partial_day,bumblebox-19_2026-03-05_19_00_03,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_19_00_03.mp4,base_hourly,original hourly round-robin selection
498,20,pre,true,MCs-13-and-14,13;14,2026-03-02,2026-03-01,pre_dose_d_minus_1,19,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-01_19_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_19_00_03.mp4,base_hourly,original hourly round-robin selection
499,20,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,19,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-05_19_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_19_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_19_00_04.mp4,base_hourly,original hourly round-robin selection
500,20,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,19,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-05_19_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_19_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_19_00_04.mp4,base_hourly,original hourly round-robin selection
501,20,pre,true,MCs-17-and-18,17;18,2026-03-16,2026-03-15,pre_dose_d_minus_1,19,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-15_19_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_19_00_03.mp4,base_hourly,original hourly round-robin selection
502,20,pre,true,MCs-17-and-18,17;18,,2026-03-15,augmented_pre_exposure,19,30,augmented_extra,augmented,bumblebox-9_2026-03-15_19_30_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_19_30_03.mp4,,blur_compensation_10ppb,all available extra pre videos for MC17 to compensate blurry MC2 10ppb; MC16 has no pre source videos
503,20,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,19,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-19_19_00_04,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_19_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_19_00_04.mp4,base_hourly,original hourly round-robin selection
504,20,pre,true,MCs-19-and-20,19;20,2026-03-16,2026-03-15,pre_dose_d_minus_1,19,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-15_19_00_05,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_19_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_19_00_05.mp4,base_hourly,original hourly round-robin selection
505,20,post,true,MCs-19-and-20,19;20,2026-03-16,2026-03-19,post_dose_d_plus_3,19,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-19_19_00_06,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_19_00_06.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_19_00_06.mp4,base_hourly,original hourly round-robin selection
506,20,pre,true,MCs-21-and-22,21;22,2026-03-16,2026-03-15,pre_dose_d_minus_1,19,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-15_19_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_19_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_19_00_04.mp4,base_hourly,original hourly round-robin selection
507,20,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,19,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-18_19_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_19_00_03.mp4,base_hourly,original hourly round-robin selection
508,20,pre,true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,19,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_19_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_19_00_03.mp4,base_hourly,original hourly round-robin selection
509,20,post,true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,19,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_19_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_19_00_03.mp4,base_hourly,original hourly round-robin selection
510,21,pre,true,MCs-1-and-2,1;2,2026-02-23,2026-02-22,pre_exposure_folder,20,00,exact_hh00,partial_day,bumblebox-19_2026-02-22_20_00_03,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/pre-exposure/bumblebox-19_2026-02-22_20_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/pre/2026-02-22/bumblebox-19_2026-02-22_20_00_03.mp4,base_hourly,original hourly round-robin selection
511,21,post,true,MCs-1-and-2,1;2,2026-02-23,2026-02-26,post_exposure_folder,20,00,exact_hh00,full_24_hours,bumblebox-19_2026-02-26_20_00_05,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/post-exposure/bumblebox-19_2026-02-26_20_00_05.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/post/2026-02-26/bumblebox-19_2026-02-26_20_00_05.mp4,base_hourly,original hourly round-robin selection
512,21,pre,true,MCs-3-and-4,3;4,2026-02-23,2026-02-22,pre_exposure_folder,20,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-22_20_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/pre-exposure/bumblebox-07_2026-02-22_20_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/pre/2026-02-22/bumblebox-07_2026-02-22_20_00_03.mp4,base_hourly,original hourly round-robin selection
513,21,post,true,MCs-3-and-4,3;4,2026-02-23,2026-02-26,post_exposure_folder,20,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-26_20_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/post-exposure/bumblebox-07_2026-02-26_20_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/post/2026-02-26/bumblebox-07_2026-02-26_20_00_03.mp4,base_hourly,original hourly round-robin selection
514,21,pre,true,MCs-5-and-6,5;6,2026-02-23,2026-02-22,pre_exposure_folder,20,00,exact_hh00,partial_day,bumblebox-18_2026-02-22_20_00_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_20_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-5-and-6/pre/2026-02-22/bumblebox-18_2026-02-22_20_00_03.mp4,base_hourly,original hourly round-robin selection
515,21,pre,true,MCs-5-and-6,5;6,,2026-02-22,augmented_pre_exposure,20,10,augmented_extra,augmented,bumblebox-18_2026-02-22_20_10_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_20_10_03.mp4,,pre_fill_to_24_if_possible,fill MCs-5-and-6 pre from 4 toward 22 using non-hourly pre videos
