include_in_hourly_primary,microcolony_pair,microcolony_ids,exposure_date,source_date,relative_period,target_hour,selected_minute,selection_status,day_status,video_id,filename_camera_label,source_video_path,symlink_path
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,08,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_08_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_08_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_08_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,09,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_09_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_09_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_09_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,10,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_10_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_10_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_10_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,11,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_11_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_11_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_11_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,12,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_12_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_12_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_12_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,13,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_13_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_13_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_13_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,14,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_14_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_14_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_14_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,15,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_15_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_15_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,16,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_16_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_16_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_16_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,17,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_17_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_17_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_17_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,18,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_18_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_18_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_18_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,19,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_19_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_19_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,20,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_20_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_20_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_20_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,21,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_21_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_21_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_21_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,22,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_22_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_22_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_22_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,23,30,fallback_hh30_missing_hh00,full_24_hours,bumblebox-15_2026-03-15_23_30_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_23_30_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_23_30_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,00,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_00_00_05,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_00_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_00_00_05.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,01,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_01_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_01_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_01_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,02,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_02_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_02_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_02_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,03,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_03_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_03_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_03_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,04,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_04_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_04_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_04_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,05,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_05_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_05_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_05_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,06,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_06_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_06_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_06_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,07,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_07_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_07_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_07_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,08,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_08_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_08_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_08_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,09,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_09_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_09_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_09_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,10,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_10_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_10_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_10_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,11,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_11_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_11_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_11_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,12,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_12_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_12_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_12_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,13,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_13_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_13_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_13_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,14,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_14_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_14_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_14_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,15,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_15_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_15_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,16,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_16_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_16_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_16_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,17,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_17_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_17_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_17_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,18,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_18_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_18_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_18_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,19,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_19_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_19_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_19_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,20,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_20_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_20_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_20_00_03.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,21,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_21_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_21_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_21_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,22,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_22_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_22_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_22_00_04.mp4
true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,23,30,fallback_hh30_missing_hh00,full_24_hours,bumblebox-15_2026-03-19_23_30_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_23_30_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_23_30_03.mp4
